Alke-Games 	Dauphine
boss_sheet
Link		https://github.com/Alke-Games/Dauphine/blob/master/res/images/boss_sheet.png

Game		Captain Commando
Section		Miscellaneous
Filesize	136.53 KB
Submitter	Striker
Format		PNG (image/png)
Size		900x700 pixels
Link		http://www.spriters-resource.com/snes/cptncommando/sheet/5760/

Game		Double Dragon Advance
Section		Friendly Characters
Filesize	152.52 KB
Submitter	T0misaurus
Format		PNG (image/png)
Size		647x1861 pixels
Link 		http://www.spriters-resource.com/game_boy_advance/doubledadv/sheet/54712/

